date,PM2_5,SO2,NO,NO2,NOX,O3,temperature,wind_speed,relative_humidity,air_pressure
2015-01-03 11:00:00,57.2,13.55,88.99,65.8,201.95,5.8,4.9,1.9,71.35,1012.2
2015-01-03 12:00:00,49.7,15.2,61.72,55.0,149.43,10.7,4.9,2.2,75.69,1012.7
2015-01-03 13:00:00,52.6,15.8,54.59,53.15,136.675,10.8,5.2,2.2,76.35,1012.8
2015-01-03 14:00:00,57.4,15.6,47.46,51.3,123.92,11.6,5.0,2.2,77.45,1012.8
2015-01-03 15:00:00,65.6,20.7,60.95,57.9,151.15,8.1,5.4,1.7,64.56,1013.1
2015-01-03 16:00:00,64.4,18.5,55.93,61.1,146.67,9.4,5.1,2.1,59.93,1012.9
2015-01-03 17:00:00,49.2,15.7,66.64,69.2,171.17,5.2,4.9,1.2,62.6,1013.4
2015-01-03 18:00:00,55.0,17.6,87.37,74.2,207.87,3.8,4.7,1.2,62.34,1013.1
2015-01-03 19:00:00,70.1,23.8,114.39,79.8,254.82,3.8,4.8,1.0,64.12,1013.3
2015-01-03 20:00:00,96.2,25.7,142.29,79.9,297.6,3.9,4.9,0.9,68.92,1012.9
2015-01-03 21:00:00,108.4,28.6,150.79,80.2,310.91,4.0,5.3,1.0,72.2,1012.4
2015-01-03 22:00:00,113.8,39.1,197.73,83.4,385.93,4.3,5.6,1.1,71.98,1012.2
2015-01-03 23:00:00,127.3,39.0,230.27,86.6,438.91,4.0,5.4,0.8,73.54,1011.8
2015-01-04 00:00:00,128.7,36.3,221.68,81.7,420.87,4.2,5.6,0.9,76.51,1011.0
2015-01-04 01:00:00,142.6,32.8,169.55,76.0,335.41,2.2,5.4,0.6,81.3,1009.7
2015-01-04 02:00:00,95.4,19.1,85.87,63.5,194.88,2.1,5.2,0.9,83.34,1009.4
2015-01-04 03:00:00,49.0,15.9,53.21,57.6,139.02,2.6,5.0,0.8,83.4,1008.8
2015-01-04 04:00:00,36.5,14.9,70.0,56.0,163.1,2.8,5.5,0.8,85.19,1008.0
2015-01-04 05:00:00,36.4,14.3,31.01,29.3,76.75,14.9,5.1,1.1,85.19,1006.9
2015-01-04 06:00:00,31.0,12.5,23.55,20.0,56.04,25.0,5.4,1.1,83.7,1005.6
2015-01-04 07:00:00,25.7,12.7,22.75,27.8,62.61,21.8,5.4,1.2,83.86,1004.6
2015-01-04 08:00:00,20.6,13.0,27.63,39.3,81.58,12.8,6.0,1.3,85.3,1004.3
2015-01-04 09:00:00,32.6,14.7,28.55,34.2,77.88,17.0,6.4,1.5,82.17,1003.3
2015-01-04 10:00:00,33.4,16.8,25.68,27.9,67.19,24.0,7.2,1.9,74.33,1002.6
2015-01-04 11:00:00,29.1,19.5,26.49,30.8,71.33,31.0,8.0,1.9,67.85,1000.9
2015-01-04 12:00:00,25.0,17.6,25.22,29.3,67.89,36.8,8.7,2.2,67.51,1000.5
2015-01-04 13:00:00,27.5,15.7,24.68,29.4,67.16,36.7,8.2,2.3,75.16,999.7
2015-01-04 14:00:00,22.7,13.6,23.64,34.0,70.17,35.2,8.5,2.4,77.79,999.2
2015-01-04 15:00:00,24.4,11.3,22.6,38.6,73.18,28.8,8.2,2.2,85.55,999.0
2015-01-04 16:00:00,26.4,8.8,24.72,41.0,78.82,23.2,7.9,2.1,95.17,998.6
2015-01-04 17:00:00,32.2,8.2,33.34,57.7,108.71,9.8,7.8,1.7,100.0,998.8
2015-01-04 18:00:00,39.6,8.0,32.47,60.2,109.88,8.1,7.8,2.0,100.0,998.9
2015-01-04 19:00:00,46.8,9.1,38.46,58.7,117.55,6.4,7.6,1.1,100.0,999.4
2015-01-04 20:00:00,42.2,7.4,22.55,29.2,63.7,30.7,5.6,1.8,97.15,1000.4
2015-01-04 21:00:00,25.9,7.8,16.51,19.7,44.96,46.3,4.6,2.1,91.71,1001.0
2015-01-04 22:00:00,20.9,9.7,15.76,20.2,44.31,47.2,4.6,1.6,87.58,1001.9
2015-01-04 23:00:00,22.5,9.5,14.57,28.5,50.79,39.1,4.1,1.4,96.14,1008.7
